,brand_sort,match_sort,score_sort
718,Artichoke and Spinach stuffed Roasted Peppers,VG Vegetable Paella w/Almonds,83
720,Eggplant Parmesan (V),Thai Salmon w/Almonds,100
721,Eggplant Parmesan (V),Salmon Cakes,100
722,Eggplant Parmesan (V),Seared Salmon with Rice Noodles and Veg,100
723,Eggplant Parmesan (V),VG Vegetable Paella w/Almonds,83
728,VG Chickpea Vindaloo,VG Vegetable Paella w/Almonds,83
733,VG Spicy Vegetable Pakora,VG Vegetable Paella w/Almonds,83
738,VG Steamed White Rice,VG Vegetable Paella w/Almonds,83
743,VG Tarka Dal,VG Vegetable Paella w/Almonds,83
745,Grande Vegetable Burrito (V),Thai Salmon w/Almonds,100
746,Grande Vegetable Burrito (V),Salmon Cakes,100
747,Grande Vegetable Burrito (V),Seared Salmon with Rice Noodles and Veg,100
748,Grande Vegetable Burrito (V),VG Vegetable Paella w/Almonds,83
753,VG Black Beans & Rice,VG Vegetable Paella w/Almonds,83
758,VG Tex Mex  Casserole,VG Vegetable Paella w/Almonds,83
763,VG Rigatoni Pasta,VG Vegetable Paella w/Almonds,83
765,Butternut Squash w/Syrup,Thai Salmon w/Almonds,100
766,Butternut Squash w/Syrup,Salmon Cakes,100
767,Butternut Squash w/Syrup,Seared Salmon with Rice Noodles and Veg,100
768,Butternut Squash w/Syrup,VG Vegetable Paella w/Almonds,83
773,VG Mediterranean Pizza with Hummus and Chargrilled Veggies,VG Vegetable Paella w/Almonds,83
778,VG Craisin Walnut Bar,VG Vegetable Paella w/Almonds,83
780,Potato Puffs,Thai Salmon w/Almonds,100
781,Potato Puffs,Salmon Cakes,100
782,Potato Puffs,Seared Salmon with Rice Noodles and Veg,100
783,Potato Puffs,VG Vegetable Paella w/Almonds,83
785,Chocolate Chip Coffee Cake,Thai Salmon w/Almonds,100
786,Chocolate Chip Coffee Cake,Salmon Cakes,100
787,Chocolate Chip Coffee Cake,Seared Salmon with Rice Noodles and Veg,100
788,Chocolate Chip Coffee Cake,VG Vegetable Paella w/Almonds,83
790,Fresh Orange Sections,Thai Salmon w/Almonds,100
791,Fresh Orange Sections,Salmon Cakes,100
792,Fresh Orange Sections,Seared Salmon with Rice Noodles and Veg,100
793,Fresh Orange Sections,VG Vegetable Paella w/Almonds,83
798,VG Gluten-free Pancakes,VG Vegetable Paella w/Almonds,83
800,Minestrone Soup (V),Thai Salmon w/Almonds,100
801,Minestrone Soup (V),Salmon Cakes,100
802,Minestrone Soup (V),Seared Salmon with Rice Noodles and Veg,100
803,Minestrone Soup (V),VG Vegetable Paella w/Almonds,83
813,VG Tofu Scramble,VG Vegetable Paella w/Almonds,83
815,Sicilian Vegetables,Thai Salmon w/Almonds,100
818,Sicilian Vegetables,VG Vegetable Paella w/Almonds,83
820,German Cream Cheese Brownies,Thai Salmon w/Almonds,100
821,German Cream Cheese Brownies,Salmon Cakes,100
822,German Cream Cheese Brownies,Seared Salmon with Rice Noodles and Veg,100
823,German Cream Cheese Brownies,VG Vegetable Paella w/Almonds,83
825,Bourbon & Brown Sugar BBQ Chicken Thighs,Thai Salmon w/Almonds,100
826,Bourbon & Brown Sugar BBQ Chicken Thighs,Salmon Cakes,100
827,Bourbon & Brown Sugar BBQ Chicken Thighs,Seared Salmon with Rice Noodles and Veg,100
828,Bourbon & Brown Sugar BBQ Chicken Thighs,VG Vegetable Paella w/Almonds,83
830,Caramelized Onion and Blueberry Jam,Thai Salmon w/Almonds,100
831,Caramelized Onion and Blueberry Jam,Salmon Cakes,100
832,Caramelized Onion and Blueberry Jam,Seared Salmon with Rice Noodles and Veg,100
833,Caramelized Onion and Blueberry Jam,VG Vegetable Paella w/Almonds,83
835,Roasted Sweet Potatoes,Thai Salmon w/Almonds,100
836,Roasted Sweet Potatoes,Salmon Cakes,100
837,Roasted Sweet Potatoes,Seared Salmon with Rice Noodles and Veg,100
838,Roasted Sweet Potatoes,VG Vegetable Paella w/Almonds,83
843,VG Organic Edamame Soybeans,VG Vegetable Paella w/Almonds,83
848,VG Samosa Stuffed Peppers w/Peanuts,VG Vegetable Paella w/Almonds,83
853,VG Thai Sesame Noodles,VG Vegetable Paella w/Almonds,83
858,VG Collard Greens w/Garlic,VG Vegetable Paella w/Almonds,83
860,French Bread Pizza w/Cheese,Thai Salmon w/Almonds,100
861,French Bread Pizza w/Cheese,Salmon Cakes,100
862,French Bread Pizza w/Cheese,Seared Salmon with Rice Noodles and Veg,100
863,French Bread Pizza w/Cheese,VG Vegetable Paella w/Almonds,83
865,Green Chili Chicken,Thai Salmon w/Almonds,100
866,Green Chili Chicken,Salmon Cakes,100
867,Green Chili Chicken,Seared Salmon with Rice Noodles and Veg,100
868,Green Chili Chicken,VG Vegetable Paella w/Almonds,83
873,VG Mexican Chili,VG Vegetable Paella w/Almonds,83
878,VG Quinoa & Spring Vegetable Pilaf,VG Vegetable Paella w/Almonds,83
880,"Broccoli, Cauliflower & Carrots",Thai Salmon w/Almonds,100
881,"Broccoli, Cauliflower & Carrots",Salmon Cakes,100
882,"Broccoli, Cauliflower & Carrots",Seared Salmon with Rice Noodles and Veg,100
883,"Broccoli, Cauliflower & Carrots",VG Vegetable Paella w/Almonds,83
885,Buffalo Chicken Pizza,Thai Salmon w/Almonds,100
886,Buffalo Chicken Pizza,Salmon Cakes,100
887,Buffalo Chicken Pizza,Seared Salmon with Rice Noodles and Veg,100
888,Buffalo Chicken Pizza,VG Vegetable Paella w/Almonds,83
890,7 Layer Bar w/ Walnuts,Thai Salmon w/Almonds,100
891,7 Layer Bar w/ Walnuts,Salmon Cakes,100
892,7 Layer Bar w/ Walnuts,Seared Salmon with Rice Noodles and Veg,100
893,7 Layer Bar w/ Walnuts,VG Vegetable Paella w/Almonds,83
894,7 Layer Bar w/ Walnuts,Apple Almond Danish Ring,83
895,Cuban Mojo Halal Chicken w/Warm Mango Avocado Salsa,Thai Salmon w/Almonds,100
896,Cuban Mojo Halal Chicken w/Warm Mango Avocado Salsa,Salmon Cakes,100
897,Cuban Mojo Halal Chicken w/Warm Mango Avocado Salsa,Seared Salmon with Rice Noodles and Veg,100
898,Cuban Mojo Halal Chicken w/Warm Mango Avocado Salsa,VG Vegetable Paella w/Almonds,83
903,VG Cuban Black Beans,VG Vegetable Paella w/Almonds,83
905,Bow Tie Pasta (V),Thai Salmon w/Almonds,100
906,Bow Tie Pasta (V),Salmon Cakes,100
907,Bow Tie Pasta (V),Seared Salmon with Rice Noodles and Veg,100
908,Bow Tie Pasta (V),VG Vegetable Paella w/Almonds,83
913,VG Rainbow Chard w/Roasted Cauliflower,VG Vegetable Paella w/Almonds,83
915,Apple Maple Chicken Sausage,Thai Salmon w/Almonds,100
916,Apple Maple Chicken Sausage,Salmon Cakes,100
917,Apple Maple Chicken Sausage,Seared Salmon with Rice Noodles and Veg,100
918,Apple Maple Chicken Sausage,VG Vegetable Paella w/Almonds,83
920,Thai Curried Chicken,Thai Salmon w/Almonds,100
923,Thai Curried Chicken,VG Vegetable Paella w/Almonds,83
928,V Pasta Puttanesca,VG Vegetable Paella w/Almonds,83
930,Fresh Pico De Gallo Salsa,Thai Salmon w/Almonds,100
931,Fresh Pico De Gallo Salsa,Salmon Cakes,100
932,Fresh Pico De Gallo Salsa,Seared Salmon with Rice Noodles and Veg,100
933,Fresh Pico De Gallo Salsa,VG Vegetable Paella w/Almonds,83
938,VG Chik'n Fajita,VG Vegetable Paella w/Almonds,83
945,Oatmeal Raisin Cookies,Thai Salmon w/Almonds,100
946,Oatmeal Raisin Cookies,Salmon Cakes,100
947,Oatmeal Raisin Cookies,Seared Salmon with Rice Noodles and Veg,100
948,Oatmeal Raisin Cookies,VG Vegetable Paella w/Almonds,83
950,Smoked Seafood & Bacon Chowder,Thai Salmon w/Almonds,100
953,Smoked Seafood & Bacon Chowder,VG Vegetable Paella w/Almonds,83
955,Chicken Adobo,Thai Salmon w/Almonds,100
956,Chicken Adobo,Salmon Cakes,100
957,Chicken Adobo,Seared Salmon with Rice Noodles and Veg,100
958,Chicken Adobo,VG Vegetable Paella w/Almonds,83
960,Korean BBQ Pork,Thai Salmon w/Almonds,100
961,Korean BBQ Pork,Salmon Cakes,100
962,Korean BBQ Pork,Seared Salmon with Rice Noodles and Veg,100
963,Korean BBQ Pork,VG Vegetable Paella w/Almonds,83
965,Rice Pilaf,Thai Salmon w/Almonds,100
966,Rice Pilaf,Salmon Cakes,100
967,Rice Pilaf,Seared Salmon with Rice Noodles and Veg,100
968,Rice Pilaf,VG Vegetable Paella w/Almonds,83
973,VG Cajun Grilled Tofu,VG Vegetable Paella w/Almonds,83
978,VG Moroccan Couscous & Tofu,VG Vegetable Paella w/Almonds,83
980,BBQ Brisket Pizza,Thai Salmon w/Almonds,100
981,BBQ Brisket Pizza,Salmon Cakes,100
982,BBQ Brisket Pizza,Seared Salmon with Rice Noodles and Veg,100
983,BBQ Brisket Pizza,VG Vegetable Paella w/Almonds,83
985,Broccoli w/Garlic & Oil,Thai Salmon w/Almonds,100
986,Broccoli w/Garlic & Oil,Salmon Cakes,100
987,Broccoli w/Garlic & Oil,Seared Salmon with Rice Noodles and Veg,100
988,Broccoli w/Garlic & Oil,VG Vegetable Paella w/Almonds,83
995,Multigrain Pancakes  w/Wild Blueberries,Thai Salmon w/Almonds,100
996,Multigrain Pancakes  w/Wild Blueberries,Salmon Cakes,100
997,Multigrain Pancakes  w/Wild Blueberries,Seared Salmon with Rice Noodles and Veg,100
998,Multigrain Pancakes  w/Wild Blueberries,VG Vegetable Paella w/Almonds,83
1000,Homestyle Potatoes,Thai Salmon w/Almonds,100
1001,Homestyle Potatoes,Salmon Cakes,100
1002,Homestyle Potatoes,Seared Salmon with Rice Noodles and Veg,100
1003,Homestyle Potatoes,VG Vegetable Paella w/Almonds,83
1005,Blueberry Scone,Thai Salmon w/Almonds,100
1006,Blueberry Scone,Salmon Cakes,100
1007,Blueberry Scone,Seared Salmon with Rice Noodles and Veg,100
1008,Blueberry Scone,VG Vegetable Paella w/Almonds,83
1010,Chicken Noodle Soup,Thai Salmon w/Almonds,100
1011,Chicken Noodle Soup,Salmon Cakes,100
1012,Chicken Noodle Soup,Seared Salmon with Rice Noodles and Veg,100
1013,Chicken Noodle Soup,VG Vegetable Paella w/Almonds,83
1015,Blackened Halal Chicken,Thai Salmon w/Almonds,100
1016,Blackened Halal Chicken,Salmon Cakes,100
1017,Blackened Halal Chicken,Seared Salmon with Rice Noodles and Veg,100
1018,Blackened Halal Chicken,VG Vegetable Paella w/Almonds,83
1020,Pappardelle Pasta w/ Shredded Chicken,Thai Salmon w/Almonds,100
1021,Pappardelle Pasta w/ Shredded Chicken,Salmon Cakes,100
1022,Pappardelle Pasta w/ Shredded Chicken,Seared Salmon with Rice Noodles and Veg,100
1023,Pappardelle Pasta w/ Shredded Chicken,VG Vegetable Paella w/Almonds,83
1025,Sour Cream,Thai Salmon w/Almonds,100
1028,Sour Cream,VG Vegetable Paella w/Almonds,83
1030,Fettucine con Almond (V),Thai Salmon w/Almonds,100
1031,Fettucine con Almond (V),Salmon Cakes,100
1032,Fettucine con Almond (V),Seared Salmon with Rice Noodles and Veg,100
1033,Fettucine con Almond (V),VG Vegetable Paella w/Almonds,83
1035,"Pasta Tomato, Basil & Mozzarella (V)",Thai Salmon w/Almonds,100
1036,"Pasta Tomato, Basil & Mozzarella (V)",Salmon Cakes,100
1037,"Pasta Tomato, Basil & Mozzarella (V)",Seared Salmon with Rice Noodles and Veg,100
1038,"Pasta Tomato, Basil & Mozzarella (V)",VG Vegetable Paella w/Almonds,83
1043,VG French Lentil w/Mushroom & Chard Casserole,VG Vegetable Paella w/Almonds,83
1045,Peas & Corn w/Red Peppers,Thai Salmon w/Almonds,100
1046,Peas & Corn w/Red Peppers,Salmon Cakes,100
1047,Peas & Corn w/Red Peppers,Seared Salmon with Rice Noodles and Veg,100
1048,Peas & Corn w/Red Peppers,VG Vegetable Paella w/Almonds,83
1050,Pineapple & Ham Pizza,Thai Salmon w/Almonds,100
1051,Pineapple & Ham Pizza,Salmon Cakes,100
1052,Pineapple & Ham Pizza,Seared Salmon with Rice Noodles and Veg,100
1053,Pineapple & Ham Pizza,VG Vegetable Paella w/Almonds,83
1055,S'Mores Cereal Bar,Thai Salmon w/Almonds,100
1056,S'Mores Cereal Bar,Salmon Cakes,100
1057,S'Mores Cereal Bar,Seared Salmon with Rice Noodles and Veg,100
1058,S'Mores Cereal Bar,VG Vegetable Paella w/Almonds,83
1060,General Gau's Chicken,Thai Salmon w/Almonds,100
1061,General Gau's Chicken,Salmon Cakes,100
1062,General Gau's Chicken,Seared Salmon with Rice Noodles and Veg,100
1063,General Gau's Chicken,VG Vegetable Paella w/Almonds,83
1065,Seared Salmon with Rice Noodles and Veg,Thai Salmon w/Almonds,100
1068,Seared Salmon with Rice Noodles and Veg,VG Vegetable Paella w/Almonds,83
1073,VG Grilled Cauliflower Steak,VG Vegetable Paella w/Almonds,83
1078,VG Vegetable Fried Rice,VG Vegetable Paella w/Almonds,83
1080,Beef Onion Jalapeno Topping,Thai Salmon w/Almonds,100
1081,Beef Onion Jalapeno Topping,Salmon Cakes,100
1082,Beef Onion Jalapeno Topping,Seared Salmon with Rice Noodles and Veg,100
1083,Beef Onion Jalapeno Topping,VG Vegetable Paella w/Almonds,83
1085,Buffalo Chicken,Thai Salmon w/Almonds,100
1086,Buffalo Chicken,Salmon Cakes,100
1087,Buffalo Chicken,Seared Salmon with Rice Noodles and Veg,100
1088,Buffalo Chicken,VG Vegetable Paella w/Almonds,83
1090,Macaroni & Cheese (V),Thai Salmon w/Almonds,100
1091,Macaroni & Cheese (V),Salmon Cakes,100
1092,Macaroni & Cheese (V),Seared Salmon with Rice Noodles and Veg,100
1093,Macaroni & Cheese (V),VG Vegetable Paella w/Almonds,83
1095,Pulled Pork,Thai Salmon w/Almonds,100
1096,Pulled Pork,Salmon Cakes,100
1097,Pulled Pork,Seared Salmon with Rice Noodles and Veg,100
1098,Pulled Pork,VG Vegetable Paella w/Almonds,83
1100,Shrimp & Andouille Sausage,Thai Salmon w/Almonds,100
1103,Shrimp & Andouille Sausage,VG Vegetable Paella w/Almonds,83
1105,Spicy Fried Cauliflower (V),Thai Salmon w/Almonds,100
1108,Spicy Fried Cauliflower (V),VG Vegetable Paella w/Almonds,83
1115,Stir Fried Vegetables,Thai Salmon w/Almonds,100
1118,Stir Fried Vegetables,VG Vegetable Paella w/Almonds,83
1123,VG Herb Roasted Asparagus,VG Vegetable Paella w/Almonds,83
1125,French Bread Pizza w/Pepperoni,Thai Salmon w/Almonds,100
1126,French Bread Pizza w/Pepperoni,Salmon Cakes,100
1127,French Bread Pizza w/Pepperoni,Seared Salmon with Rice Noodles and Veg,100
1128,French Bread Pizza w/Pepperoni,VG Vegetable Paella w/Almonds,83
1130,Chocolate Dipping Sauce,Thai Salmon w/Almonds,100
1131,Chocolate Dipping Sauce,Salmon Cakes,100
1132,Chocolate Dipping Sauce,Seared Salmon with Rice Noodles and Veg,100
1133,Chocolate Dipping Sauce,VG Vegetable Paella w/Almonds,83
1135,Churros,Thai Salmon w/Almonds,100
1136,Churros,Salmon Cakes,100
1137,Churros,Seared Salmon with Rice Noodles and Veg,100
1138,Churros,VG Vegetable Paella w/Almonds,83
1140,Fresh Whole Strawberries,Thai Salmon w/Almonds,100
1141,Fresh Whole Strawberries,Salmon Cakes,100
1142,Fresh Whole Strawberries,Seared Salmon with Rice Noodles and Veg,100
1143,Fresh Whole Strawberries,VG Vegetable Paella w/Almonds,83
1145,M&M's,Thai Salmon w/Almonds,100
1146,M&M's,Salmon Cakes,100
1147,M&M's,Seared Salmon with Rice Noodles and Veg,100
1148,M&M's,VG Vegetable Paella w/Almonds,83
1150,Oreo Cookie,Thai Salmon w/Almonds,100
1151,Oreo Cookie,Salmon Cakes,100
1152,Oreo Cookie,Seared Salmon with Rice Noodles and Veg,100
1153,Oreo Cookie,VG Vegetable Paella w/Almonds,83
1155,Reese's Pieces,Thai Salmon w/Almonds,100
1156,Reese's Pieces,Salmon Cakes,100
1157,Reese's Pieces,Seared Salmon with Rice Noodles and Veg,100
1158,Reese's Pieces,VG Vegetable Paella w/Almonds,83
1160,Almond Danish Ring,Thai Salmon w/Almonds,100
1161,Almond Danish Ring,Salmon Cakes,100
1162,Almond Danish Ring,Seared Salmon with Rice Noodles and Veg,100
1163,Almond Danish Ring,VG Vegetable Paella w/Almonds,83
1164,Almond Danish Ring,Apple Almond Danish Ring,83
1165,Chicken Pozole,Thai Salmon w/Almonds,100
1166,Chicken Pozole,Salmon Cakes,100
1167,Chicken Pozole,Seared Salmon with Rice Noodles and Veg,100
1168,Chicken Pozole,VG Vegetable Paella w/Almonds,83
1170,Beef Fajita,Thai Salmon w/Almonds,100
1171,Beef Fajita,Salmon Cakes,100
1172,Beef Fajita,Seared Salmon with Rice Noodles and Veg,100
1173,Beef Fajita,VG Vegetable Paella w/Almonds,83
1175,Shrimp Taco w/Chipotle Sauce,Thai Salmon w/Almonds,100
1178,Shrimp Taco w/Chipotle Sauce,VG Vegetable Paella w/Almonds,83
1185,Salted Brown Butter Rice Krispie Treat,Thai Salmon w/Almonds,100
1187,Salted Brown Butter Rice Krispie Treat,Seared Salmon with Rice Noodles and Veg,100
1188,Salted Brown Butter Rice Krispie Treat,VG Vegetable Paella w/Almonds,83
1190,Carved Aztec Rub Flank Steak,Thai Salmon w/Almonds,100
1191,Carved Aztec Rub Flank Steak,Salmon Cakes,100
1192,Carved Aztec Rub Flank Steak,Seared Salmon with Rice Noodles and Veg,100
1193,Carved Aztec Rub Flank Steak,VG Vegetable Paella w/Almonds,83
1195,Red Roasted Potatoes,Thai Salmon w/Almonds,100
1196,Red Roasted Potatoes,Salmon Cakes,100
1197,Red Roasted Potatoes,Seared Salmon with Rice Noodles and Veg,100
1198,Red Roasted Potatoes,VG Vegetable Paella w/Almonds,83
1203,Tofu Tikka Masala (V),VG Vegetable Paella w/Almonds,83
1208,VG Quinoa w/Black Beans & Cilantro,VG Vegetable Paella w/Almonds,83
1210,Penne Pasta (V),Thai Salmon w/Almonds,100
1211,Penne Pasta (V),Salmon Cakes,100
1212,Penne Pasta (V),Seared Salmon with Rice Noodles and Veg,100
1213,Penne Pasta (V),VG Vegetable Paella w/Almonds,83
1215,Roasted Carrots w/Dill,Thai Salmon w/Almonds,100
1216,Roasted Carrots w/Dill,Salmon Cakes,100
1217,Roasted Carrots w/Dill,Seared Salmon with Rice Noodles and Veg,100
1218,Roasted Carrots w/Dill,VG Vegetable Paella w/Almonds,83
1220,Grilled Vegetable Pizza,Thai Salmon w/Almonds,100
1221,Grilled Vegetable Pizza,Salmon Cakes,100
1222,Grilled Vegetable Pizza,Seared Salmon with Rice Noodles and Veg,100
1223,Grilled Vegetable Pizza,VG Vegetable Paella w/Almonds,83
1225,Mango Peach Orange Smoothie,Thai Salmon w/Almonds,100
1226,Mango Peach Orange Smoothie,Salmon Cakes,100
1227,Mango Peach Orange Smoothie,Seared Salmon with Rice Noodles and Veg,100
1228,Mango Peach Orange Smoothie,VG Vegetable Paella w/Almonds,83
1230,Golden Milk Latte Chia Pudding,Thai Salmon w/Almonds,100
1231,Golden Milk Latte Chia Pudding,Salmon Cakes,100
1232,Golden Milk Latte Chia Pudding,Seared Salmon with Rice Noodles and Veg,100
1233,Golden Milk Latte Chia Pudding,VG Vegetable Paella w/Almonds,83
1235,Raspberry Mocha Overnight Oats,Thai Salmon w/Almonds,100
1236,Raspberry Mocha Overnight Oats,Salmon Cakes,100
1237,Raspberry Mocha Overnight Oats,Seared Salmon with Rice Noodles and Veg,100
1238,Raspberry Mocha Overnight Oats,VG Vegetable Paella w/Almonds,83
1240,Sweet Potato Pancakes,Thai Salmon w/Almonds,100
1243,Sweet Potato Pancakes,VG Vegetable Paella w/Almonds,83
1250,Chicken Shawarma Style,Thai Salmon w/Almonds,100
1251,Chicken Shawarma Style,Salmon Cakes,100
1252,Chicken Shawarma Style,Seared Salmon with Rice Noodles and Veg,100
1253,Chicken Shawarma Style,VG Vegetable Paella w/Almonds,83
1255,Greek Pita,Thai Salmon w/Almonds,100
1256,Greek Pita,Salmon Cakes,100
1257,Greek Pita,Seared Salmon with Rice Noodles and Veg,100
1258,Greek Pita,VG Vegetable Paella w/Almonds,83
1260,Rigatoni w/ Wild Mushroom Ragu & Peas,Thai Salmon w/Almonds,100
1261,Rigatoni w/ Wild Mushroom Ragu & Peas,Salmon Cakes,100
1262,Rigatoni w/ Wild Mushroom Ragu & Peas,Seared Salmon with Rice Noodles and Veg,100
1263,Rigatoni w/ Wild Mushroom Ragu & Peas,VG Vegetable Paella w/Almonds,83
1268,VG Tahini Sauce,VG Vegetable Paella w/Almonds,83
1270,Eggplant Lombardi (V),Thai Salmon w/Almonds,100
1271,Eggplant Lombardi (V),Salmon Cakes,100
1272,Eggplant Lombardi (V),Seared Salmon with Rice Noodles and Veg,100
1273,Eggplant Lombardi (V),VG Vegetable Paella w/Almonds,83
1275,Naan,Thai Salmon w/Almonds,100
1276,Naan,Salmon Cakes,100
1277,Naan,Seared Salmon with Rice Noodles and Veg,100
1278,Naan,VG Vegetable Paella w/Almonds,83
1283,VG Ground Crumbles w/VG Curry,VG Vegetable Paella w/Almonds,83
1285,Cubano Sandwich,Thai Salmon w/Almonds,100
1286,Cubano Sandwich,Salmon Cakes,100
1287,Cubano Sandwich,Seared Salmon with Rice Noodles and Veg,100
1288,Cubano Sandwich,VG Vegetable Paella w/Almonds,83
1290,Eggplant Parmesan Sub,Thai Salmon w/Almonds,100
1291,Eggplant Parmesan Sub,Salmon Cakes,100
1292,Eggplant Parmesan Sub,Seared Salmon with Rice Noodles and Veg,100
1293,Eggplant Parmesan Sub,VG Vegetable Paella w/Almonds,83
1295,Garden Pattie Burger (V),Thai Salmon w/Almonds,100
1296,Garden Pattie Burger (V),Salmon Cakes,100
1297,Garden Pattie Burger (V),Seared Salmon with Rice Noodles and Veg,100
1298,Garden Pattie Burger (V),VG Vegetable Paella w/Almonds,83
1300,Beef for Stir Fry,Thai Salmon w/Almonds,100
1301,Beef for Stir Fry,Salmon Cakes,100
1302,Beef for Stir Fry,Seared Salmon with Rice Noodles and Veg,100
1303,Beef for Stir Fry,VG Vegetable Paella w/Almonds,83
1305,Chicken for Stir Fry,Thai Salmon w/Almonds,100
1306,Chicken for Stir Fry,Salmon Cakes,100
1307,Chicken for Stir Fry,Seared Salmon with Rice Noodles and Veg,100
1308,Chicken for Stir Fry,VG Vegetable Paella w/Almonds,83
1310,Diced Spanish Onions,Thai Salmon w/Almonds,100
1311,Diced Spanish Onions,Salmon Cakes,100
1312,Diced Spanish Onions,Seared Salmon with Rice Noodles and Veg,100
1313,Diced Spanish Onions,VG Vegetable Paella w/Almonds,83
1315,Diced Tomatoes,Thai Salmon w/Almonds,100
1316,Diced Tomatoes,Salmon Cakes,100
1317,Diced Tomatoes,Seared Salmon with Rice Noodles and Veg,100
1318,Diced Tomatoes,VG Vegetable Paella w/Almonds,83
1320,Flour Tortillas,Thai Salmon w/Almonds,100
1321,Flour Tortillas,Salmon Cakes,100
1322,Flour Tortillas,Seared Salmon with Rice Noodles and Veg,100
1323,Flour Tortillas,VG Vegetable Paella w/Almonds,83
1325,Picante Sauce,Thai Salmon w/Almonds,100
1326,Picante Sauce,Salmon Cakes,100
1327,Picante Sauce,Seared Salmon with Rice Noodles and Veg,100
1328,Picante Sauce,VG Vegetable Paella w/Almonds,83
1333,Tomatillo Salsa,VG Vegetable Paella w/Almonds,83
1338,VG Baked Mexican Tofu,VG Vegetable Paella w/Almonds,83
1343,VG Black beans,VG Vegetable Paella w/Almonds,83
1348,VG Pinto Beans,VG Vegetable Paella w/Almonds,83
1350,BBQ Chicken Pizza,Thai Salmon w/Almonds,100
1351,BBQ Chicken Pizza,Salmon Cakes,100
1352,BBQ Chicken Pizza,Seared Salmon with Rice Noodles and Veg,100
1353,BBQ Chicken Pizza,VG Vegetable Paella w/Almonds,83
1355,Chicken Pesto Grain Bowl,Thai Salmon w/Almonds,100
1356,Chicken Pesto Grain Bowl,Salmon Cakes,100
1357,Chicken Pesto Grain Bowl,Seared Salmon with Rice Noodles and Veg,100
1358,Chicken Pesto Grain Bowl,VG Vegetable Paella w/Almonds,83
1360,Kale Caesar Salad,Thai Salmon w/Almonds,100
1361,Kale Caesar Salad,Salmon Cakes,100
1362,Kale Caesar Salad,Seared Salmon with Rice Noodles and Veg,100
1363,Kale Caesar Salad,VG Vegetable Paella w/Almonds,83
1365,Brown Butter Blondie,Thai Salmon w/Almonds,100
1366,Brown Butter Blondie,Salmon Cakes,100
1367,Brown Butter Blondie,Seared Salmon with Rice Noodles and Veg,100
1368,Brown Butter Blondie,VG Vegetable Paella w/Almonds,83
1370,Chipotle Apricot Bbq Glazed Chicken Thighs,Thai Salmon w/Almonds,100
1371,Chipotle Apricot Bbq Glazed Chicken Thighs,Salmon Cakes,100
1372,Chipotle Apricot Bbq Glazed Chicken Thighs,Seared Salmon with Rice Noodles and Veg,100
1373,Chipotle Apricot Bbq Glazed Chicken Thighs,VG Vegetable Paella w/Almonds,83
1378,VG Seared Tofu w/Tomato Relish,VG Vegetable Paella w/Almonds,83
1383,VG Three Bean Vegetable Chili,VG Vegetable Paella w/Almonds,83
1385,Beef & Noodle Stir Fry w/Sesame Garlic Sauce,Thai Salmon w/Almonds,100
1386,Beef & Noodle Stir Fry w/Sesame Garlic Sauce,Salmon Cakes,100
1387,Beef & Noodle Stir Fry w/Sesame Garlic Sauce,Seared Salmon with Rice Noodles and Veg,100
1388,Beef & Noodle Stir Fry w/Sesame Garlic Sauce,VG Vegetable Paella w/Almonds,83
1393,Tofu & Noodle Stir Fry,VG Vegetable Paella w/Almonds,83
1395,Peas & Mushrooms,Thai Salmon w/Almonds,100
1396,Peas & Mushrooms,Salmon Cakes,100
1397,Peas & Mushrooms,Seared Salmon with Rice Noodles and Veg,100
1398,Peas & Mushrooms,VG Vegetable Paella w/Almonds,83
1403,Ultimate Chocolate Cheese Cake,VG Vegetable Paella w/Almonds,83
1405,Banana Pancakes (V),Thai Salmon w/Almonds,100
1406,Banana Pancakes (V),Salmon Cakes,100
1407,Banana Pancakes (V),Seared Salmon with Rice Noodles and Veg,100
1408,Banana Pancakes (V),VG Vegetable Paella w/Almonds,83
1410,Sliced Oval Ham,Thai Salmon w/Almonds,100
1413,Sliced Oval Ham,VG Vegetable Paella w/Almonds,83
1415,Beer Battered Onion Rings,Thai Salmon w/Almonds,100
1416,Beer Battered Onion Rings,Salmon Cakes,100
1417,Beer Battered Onion Rings,Seared Salmon with Rice Noodles and Veg,100
1418,Beer Battered Onion Rings,VG Vegetable Paella w/Almonds,83
1420,Buffalo Chicken Sandwich,Thai Salmon w/Almonds,100
1421,Buffalo Chicken Sandwich,Salmon Cakes,100
1422,Buffalo Chicken Sandwich,Seared Salmon with Rice Noodles and Veg,100
1423,Buffalo Chicken Sandwich,VG Vegetable Paella w/Almonds,83
1425,Farfalle w/ Vodka Sauce and Mushrooms,Thai Salmon w/Almonds,100
1426,Farfalle w/ Vodka Sauce and Mushrooms,Salmon Cakes,100
1427,Farfalle w/ Vodka Sauce and Mushrooms,Seared Salmon with Rice Noodles and Veg,100
1428,Farfalle w/ Vodka Sauce and Mushrooms,VG Vegetable Paella w/Almonds,83
1430,"Spiced Cauliflower, Cashew & Tofu w/Green Masala (V)",Thai Salmon w/Almonds,100
1433,"Spiced Cauliflower, Cashew & Tofu w/Green Masala (V)",VG Vegetable Paella w/Almonds,83
1435,Summer Squash,Thai Salmon w/Almonds,100
1438,Summer Squash,VG Vegetable Paella w/Almonds,83
1440,Sausage Pizza,Thai Salmon w/Almonds,100
1442,Sausage Pizza,Seared Salmon with Rice Noodles and Veg,100
